Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALSE
    AND
    AS
    AUTO
    BREAK
    CASE
    CLASS
    CLOSE
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    DEL
    DIVEQUAL
    EXCEPT
    FROM
    GLOBAL
    IMPORT
    IN
    INCREMENT
    INPUT
    INT
    IS
    LAMBDA
    LEN
    LENGTH
    LSHIFT
    MINUSEQUAL
    MODEQUAL
    NONLOCAL
    NOT
    NULL
    ONE
    OPEN
    OR
    PASS
    PERIOD
    PLUSEQUAL
    RAISE
    RANGE
    READ
    RSHIFT
    RUE
    SIZEOF
    STATIC
    STR
    STRUCT
    SWITCH
    TIMESEQUAL
    TRY
    VECTOR
    VOID
    WITH
    WRITE
    XOR

Grammar

Rule 0     S' -> prog
    PLUS            reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    MINUS           reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    ID              reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    NUMBER          reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    STRING          reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    VAR             reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    RETURN          reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    IF              reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    WHILE           reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    FOR             reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    LBRACE          reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    LBRACKET        reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    RBRACE          reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    ELSE            reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)


state 86

    (44) operation_on_list -> ID LBRACKET expr . RBRACKET
    (46) assignment -> ID LBRACKET expr . RBRACKET EQUALS expr
    (43) operation_on_list -> expr . LBRACKET expr RBRACKET
    (47) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (49) binary_expr -> expr . PLUS expr
    (50) binary_expr -> expr . MINUS expr
    (51) binary_expr -> expr . TIMES expr
    (52) binary_expr -> expr . DIVIDE expr
    (53) binary_expr -> expr . MODULO expr
    (54) binary_expr -> expr . GT expr
    (55) binary_expr -> expr . LT expr
    (56) binary_expr -> expr . EQ expr
    (57) binary_expr -> expr . LE expr
    (58) binary_expr -> expr . GE expr
    (59) binary_expr -> expr . NE expr
    (60) binary_expr -> expr . LOR expr
    (61) binary_expr -> expr . LAND expr

    RBRACKET        shift and go to state 111
    LBRACKET        shift and go to state 57
    QUESTIONMARK    shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MODULO          shift and go to state 63
    GT              shift and go to state 64
    LT              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68
    NE              shift and go to state 69
    LOR             shift and go to state 70
    LAND            shift and go to state 71


state 87

    (45) assignment -> ID EQUALS expr .
    (43) operation_on_list -> expr . LBRACKET expr RBRACKET
    (47) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (49) binary_expr -> expr . PLUS expr
    (50) binary_expr -> expr . MINUS expr
    (51) binary_expr -> expr . TIMES expr
    (52) binary_expr -> expr . DIVIDE expr
    (53) binary_expr -> expr . MODULO expr
    (54) binary_expr -> expr . GT expr
    (55) binary_expr -> expr . LT expr
    (56) binary_expr -> expr . EQ expr
    (57) binary_expr -> expr . LE expr
    (58) binary_expr -> expr . GE expr
    (59) binary_expr -> expr . NE expr
    (60) binary_expr -> expr . LOR expr
    (61) binary_expr -> expr . LAND expr

    SEMI            reduce using rule 45 (assignment -> ID EQUALS expr .)
    LBRACKET        reduce using rule 45 (assignment -> ID EQUALS expr .)
    QUESTIONMARK    reduce using rule 45 (assignment -> ID EQUALS expr .)
    PLUS            reduce using rule 45 (assignment -> ID EQUALS expr .)
    MINUS           reduce using rule 45 (assignment -> ID EQUALS expr .)
    TIMES           reduce using rule 45 (assignment -> ID EQUALS expr .)
    DIVIDE          reduce using rule 45 (assignment -> ID EQUALS expr .)
    MODULO          reduce using rule 45 (assignment -> ID EQUALS expr .)
    GT              reduce using rule 45 (assignment -> ID EQUALS expr .)
    LT              reduce using rule 45 (assignment -> ID EQUALS expr .)
    EQ              reduce using rule 45 (assignment -> ID EQUALS expr .)
    LE              reduce using rule 45 (assignment -> ID EQUALS expr .)
    GE              reduce using rule 45 (assignment -> ID EQUALS expr .)
    NE              reduce using rule 45 (assignment -> ID EQUALS expr .)
    LOR             reduce using rule 45 (assignment -> ID EQUALS expr .)
    LAND            reduce using rule 45 (assignment -> ID EQUALS expr .)
    COMMA           reduce using rule 45 (assignment -> ID EQUALS expr .)
    RBRACKET        reduce using rule 45 (assignment -> ID EQUALS expr .)
    RPAREN          reduce using rule 45 (assignment -> ID EQUALS expr .)
    COLON           reduce using rule 45 (assignment -> ID EQUALS expr .)
    TO              reduce using rule 45 (assignment -> ID EQUALS expr .)

  ! LBRACKET        [ shift and go to state 57 ]
  ! QUESTIONMARK    [ shift and go to state 58 ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 60 ]
  ! TIMES           [ shift and go to state 61 ]
  ! DIVIDE          [ shift and go to state 62 ]
  ! MODULO          [ shift and go to state 63 ]
  ! GT              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! EQ              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]
  ! NE              [ shift and go to state 69 ]
  ! LOR             [ shift and go to state 70 ]
  ! LAND            [ shift and go to state 71 ]


state 88

    (48) function_call -> ID LPAREN clist . RPAREN

    RPAREN          shift and go to state 112


state 89

    (20) block -> LBRACE body RBRACE .

    LNOT            reduce using rule 20 (block -> LBRACE body RBRACE .)
    PLUS            reduce using rule 20 (block -> LBRACE body RBRACE .)
    MINUS           reduce using rule 20 (block -> LBRACE body RBRACE .)
    ID              reduce using rule 20 (block -> LBRACE body RBRACE .)
    NUMBER          reduce using rule 20 (block -> LBRACE body RBRACE .)
    STRING          reduce using rule 20 (block -> LBRACE body RBRACE .)
    VAR             reduce using rule 20 (block -> LBRACE body RBRACE .)
    RETURN          reduce using rule 20 (block -> LBRACE body RBRACE .)
    IF              reduce using rule 20 (block -> LBRACE body RBRACE .)
    WHILE           reduce using rule 20 (block -> LBRACE body RBRACE .)
    FOR             reduce using rule 20 (block -> LBRACE body RBRACE .)
    LBRACE          reduce using rule 20 (block -> LBRACE body RBRACE .)
    DEF             reduce using rule 20 (block -> LBRACE body RBRACE .)
    LBRACKET        reduce using rule 20 (block -> LBRACE body RBRACE .)
    RBRACE          reduce using rule 20 (block -> LBRACE body RBRACE .)
    ELSE            reduce using rule 20 (block -> LBRACE body RBRACE .)


state 90

    (43) operation_on_list -> expr LBRACKET expr . RBRACKET
    (43) operation_on_list -> expr . LBRACKET expr RBRACKET
    (47) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (49) binary_expr -> expr . PLUS expr
    (50) binary_expr -> expr . MINUS expr
    (51) binary_expr -> expr . TIMES expr
    (52) binary_expr -> expr . DIVIDE expr
    (53) binary_expr -> expr . MODULO expr
    (54) binary_expr -> expr . GT expr
    (55) binary_expr -> expr . LT expr
    (56) binary_expr -> expr . EQ expr
    (57) binary_expr -> expr . LE expr
    (58) binary_expr -> expr . GE expr
    (59) binary_expr -> expr . NE expr
    (60) binary_expr -> expr . LOR expr
    (61) binary_expr -> expr . LAND expr

    RBRACKET        shift and go to state 113
    LBRACKET        shift and go to state 57
    QUESTIONMARK    shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MODULO          shift and go to state 63
    GT              shift and go to state 64
    LT              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68
    NE              shift and go to state 69
    LOR             shift and go to state 70
    LAND            shift and go to state 71


state 91

    (47) ternary_expr -> expr QUESTIONMARK expr . COLON expr
    (43) operation_on_list -> expr . LBRACKET expr RBRACKET
    (47) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (49) binary_expr -> expr . PLUS expr
    (50) binary_expr -> expr . MINUS expr
    (51) binary_expr -> expr . TIMES expr
    (52) binary_expr -> expr . DIVIDE expr
    (53) binary_expr -> expr . MODULO expr
    (54) binary_expr -> expr . GT expr
    (55) binary_expr -> expr . LT expr
    (56) binary_expr -> expr . EQ expr
    (57) binary_expr -> expr . LE expr
    (58) binary_expr -> expr . GE expr
    (59) binary_expr -> expr . NE expr
    (60) binary_expr -> expr . LOR expr
    (61) binary_expr -> expr . LAND expr

    COLON           shift and go to state 114
    LBRACKET        shift and go to state 57
    QUESTIONMARK    shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MODULO          shift and go to state 63
    GT              shift and go to state 64
    LT              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68
    NE              shift and go to state 69
    LOR             shift and go to state 70
    LAND            shift and go to state 71


state 92

    (49) binary_expr -> expr PLUS expr .
    (43) operation_on_list -> expr . LBRACKET expr RBRACKET
    (47) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (49) binary_expr -> expr . PLUS expr
    (50) binary_expr -> expr . MINUS expr
    (51) binary_expr -> expr . TIMES expr
    (52) binary_expr -> expr . DIVIDE expr
    (53) binary_expr -> expr . MODULO expr
    (54) binary_expr -> expr . GT expr
    (55) binary_expr -> expr . LT expr
    (56) binary_expr -> expr . EQ expr
    (57) binary_expr -> expr . LE expr
    (58) binary_expr -> expr . GE expr
    (59) binary_expr -> expr . NE expr
    (60) binary_expr -> expr . LOR expr
    (61) binary_expr -> expr . LAND expr

    SEMI            reduce using rule 49 (binary_expr -> expr PLUS expr .)
    LBRACKET        reduce using rule 49 (binary_expr -> expr PLUS expr .)
    PLUS            reduce using rule 49 (binary_expr -> expr PLUS expr .)
    MINUS           reduce using rule 49 (binary_expr -> expr PLUS expr .)
    GT              reduce using rule 49 (binary_expr -> expr PLUS expr .)
    LT              reduce using rule 49 (binary_expr -> expr PLUS expr .)
    EQ              reduce using rule 49 (binary_expr -> expr PLUS expr .)
    LE              reduce using rule 49 (binary_expr -> expr PLUS expr .)
    GE              reduce using rule 49 (binary_expr -> expr PLUS expr .)
    NE              reduce using rule 49 (binary_expr -> expr PLUS expr .)
    LOR             reduce using rule 49 (binary_expr -> expr PLUS expr .)
    LAND            reduce using rule 49 (binary_expr -> expr PLUS expr .)
    COMMA           reduce using rule 49 (binary_expr -> expr PLUS expr .)
    RBRACKET        reduce using rule 49 (binary_expr -> expr PLUS expr .)
    RPAREN          reduce using rule 49 (binary_expr -> expr PLUS expr .)
    COLON           reduce using rule 49 (binary_expr -> expr PLUS expr .)
    TO              reduce using rule 49 (binary_expr -> expr PLUS expr .)
    QUESTIONMARK    shift and go to state 58
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MODULO          shift and go to state 63

  ! QUESTIONMARK    [ reduce using rule 49 (binary_expr -> expr PLUS expr .) ]
  ! TIMES           [ reduce using rule 49 (binary_expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 49 (binary_expr -> expr PLUS expr .) ]
  ! MODULO          [ reduce using rule 49 (binary_expr -> expr PLUS expr .) ]
  ! LBRACKET        [ shift and go to state 57 ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 60 ]
  ! GT              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! EQ              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]
  ! NE              [ shift and go to state 69 ]
  ! LOR             [ shift and go to state 70 ]
  ! LAND            [ shift and go to state 71 ]


state 93

    (50) binary_expr -> expr MINUS expr .
    (43) operation_on_list -> expr . LBRACKET expr RBRACKET
    (47) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (49) binary_expr -> expr . PLUS expr
    (50) binary_expr -> expr . MINUS expr
    (51) binary_expr -> expr . TIMES expr
    (52) binary_expr -> expr . DIVIDE expr
    (53) binary_expr -> expr . MODULO expr
    (54) binary_expr -> expr . GT expr
    (55) binary_expr -> expr . LT expr
    (56) binary_expr -> expr . EQ expr
    (57) binary_expr -> expr . LE expr
    (58) binary_expr -> expr . GE expr
    (59) binary_expr -> expr . NE expr
    (60) binary_expr -> expr . LOR expr
    (61) binary_expr -> expr . LAND expr

    SEMI            reduce using rule 50 (binary_expr -> expr MINUS expr .)
    LBRACKET        reduce using rule 50 (binary_expr -> expr MINUS expr .)
    PLUS            reduce using rule 50 (binary_expr -> expr MINUS expr .)
    MINUS           reduce using rule 50 (binary_expr -> expr MINUS expr .)
    GT              reduce using rule 50 (binary_expr -> expr MINUS expr .)
    LT              reduce using rule 50 (binary_expr -> expr MINUS expr .)
    EQ              reduce using rule 50 (binary_expr -> expr MINUS expr .)
    LE              reduce using rule 50 (binary_expr -> expr MINUS expr .)
    GE              reduce using rule 50 (binary_expr -> expr MINUS expr .)
    NE              reduce using rule 50 (binary_expr -> expr MINUS expr .)
    LOR             reduce using rule 50 (binary_expr -> expr MINUS expr .)
    LAND            reduce using rule 50 (binary_expr -> expr MINUS expr .)
    COMMA           reduce using rule 50 (binary_expr -> expr MINUS expr .)
    RBRACKET        reduce using rule 50 (binary_expr -> expr MINUS expr .)
    RPAREN          reduce using rule 50 (binary_expr -> expr MINUS expr .)
    COLON           reduce using rule 50 (binary_expr -> expr MINUS expr .)
    TO              reduce using rule 50 (binary_expr -> expr MINUS expr .)
    QUESTIONMARK    shift and go to state 58
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MODULO          shift and go to state 63

  ! QUESTIONMARK    [ reduce using rule 50 (binary_expr -> expr MINUS expr .) ]
  ! TIMES           [ reduce using rule 50 (binary_expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 50 (binary_expr -> expr MINUS expr .) ]
  ! MODULO          [ reduce using rule 50 (binary_expr -> expr MINUS expr .) ]
  ! LBRACKET        [ shift and go to state 57 ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 60 ]
  ! GT              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! EQ              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]
  ! NE              [ shift and go to state 69 ]
  ! LOR             [ shift and go to state 70 ]
  ! LAND            [ shift and go to state 71 ]


state 94

    (51) binary_expr -> expr TIMES expr .
    (43) operation_on_list -> expr . LBRACKET expr RBRACKET
    (47) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (49) binary_expr -> expr . PLUS expr
    (50) binary_expr -> expr . MINUS expr
    (51) binary_expr -> expr . TIMES expr
    (52) binary_expr -> expr . DIVIDE expr
    (53) binary_expr -> expr . MODULO expr
    (54) binary_expr -> expr . GT expr
    (55) binary_expr -> expr . LT expr
    (56) binary_expr -> expr . EQ expr
    (57) binary_expr -> expr . LE expr
    (58) binary_expr -> expr . GE expr
    (59) binary_expr -> expr . NE expr
    (60) binary_expr -> expr . LOR expr
    (61) binary_expr -> expr . LAND expr

    SEMI            reduce using rule 51 (binary_expr -> expr TIMES expr .)
    LBRACKET        reduce using rule 51 (binary_expr -> expr TIMES expr .)
    PLUS            reduce using rule 51 (binary_expr -> expr TIMES expr .)
    MINUS           reduce using rule 51 (binary_expr -> expr TIMES expr .)
    TIMES           reduce using rule 51 (binary_expr -> expr TIMES expr .)
    DIVIDE          reduce using rule 51 (binary_expr -> expr TIMES expr .)
    MODULO          reduce using rule 51 (binary_expr -> expr TIMES expr .)
    GT              reduce using rule 51 (binary_expr -> expr TIMES expr .)
    LT              reduce using rule 51 (binary_expr -> expr TIMES expr .)
    EQ              reduce using rule 51 (binary_expr -> expr TIMES expr .)
    LE              reduce using rule 51 (binary_expr -> expr TIMES expr .)
    GE              reduce using rule 51 (binary_expr -> expr TIMES expr .)
    NE              reduce using rule 51 (binary_expr -> expr TIMES expr .)
    LOR             reduce using rule 51 (binary_expr -> expr TIMES expr .)
    LAND            reduce using rule 51 (binary_expr -> expr TIMES expr .)
    COMMA           reduce using rule 51 (binary_expr -> expr TIMES expr .)
    RBRACKET        reduce using rule 51 (binary_expr -> expr TIMES expr .)
    RPAREN          reduce using rule 51 (binary_expr -> expr TIMES expr .)
    COLON           reduce using rule 51 (binary_expr -> expr TIMES expr .)
    TO              reduce using rule 51 (binary_expr -> expr TIMES expr .)
    QUESTIONMARK    shift and go to state 58

  ! QUESTIONMARK    [ reduce using rule 51 (binary_expr -> expr TIMES expr .) ]
  ! LBRACKET        [ shift and go to state 57 ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 60 ]
  ! TIMES           [ shift and go to state 61 ]
  ! DIVIDE          [ shift and go to state 62 ]
  ! MODULO          [ shift and go to state 63 ]
  ! GT              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! EQ              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]
  ! NE              [ shift and go to state 69 ]
  ! LOR             [ shift and go to state 70 ]
  ! LAND            [ shift and go to state 71 ]


state 95

    (52) binary_expr -> expr DIVIDE expr .
    (43) operation_on_list -> expr . LBRACKET expr RBRACKET
    (47) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (49) binary_expr -> expr . PLUS expr
    (50) binary_expr -> expr . MINUS expr
    (51) binary_expr -> expr . TIMES expr
    (52) binary_expr -> expr . DIVIDE expr
    (53) binary_expr -> expr . MODULO expr
    (54) binary_expr -> expr . GT expr
    (55) binary_expr -> expr . LT expr
    (56) binary_expr -> expr . EQ expr
    (57) binary_expr -> expr . LE expr
    (58) binary_expr -> expr . GE expr
    (59) binary_expr -> expr . NE expr
    (60) binary_expr -> expr . LOR expr
    (61) binary_expr -> expr . LAND expr

    SEMI            reduce using rule 52 (binary_expr -> expr DIVIDE expr .)
    LBRACKET        reduce using rule 52 (binary_expr -> expr DIVIDE expr .)
    PLUS            reduce using rule 52 (binary_expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 52 (binary_expr -> expr DIVIDE expr .)
    TIMES           reduce using rule 52 (binary_expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 52 (binary_expr -> expr DIVIDE expr .)
    MODULO          reduce using rule 52 (binary_expr -> expr DIVIDE expr .)
    GT              reduce using rule 52 (binary_expr -> expr DIVIDE expr .)
    LT              reduce using rule 52 (binary_expr -> expr DIVIDE expr .)
    EQ              reduce using rule 52 (binary_expr -> expr DIVIDE expr .)
    LE              reduce using rule 52 (binary_expr -> expr DIVIDE expr .)
    GE              reduce using rule 52 (binary_expr -> expr DIVIDE expr .)
    NE              reduce using rule 52 (binary_expr -> expr DIVIDE expr .)
    LOR             reduce using rule 52 (binary_expr -> expr DIVIDE expr .)
    LAND            reduce using rule 52 (binary_expr -> expr DIVIDE expr .)
    COMMA           reduce using rule 52 (binary_expr -> expr DIVIDE expr .)
    RBRACKET        reduce using rule 52 (binary_expr -> expr DIVIDE expr .)
    RPAREN          reduce using rule 52 (binary_expr -> expr DIVIDE expr .)
    COLON           reduce using rule 52 (binary_expr -> expr DIVIDE expr .)
    TO              reduce using rule 52 (binary_expr -> expr DIVIDE expr .)
    QUESTIONMARK    shift and go to state 58

  ! QUESTIONMARK    [ reduce using rule 52 (binary_expr -> expr DIVIDE expr .) ]
  ! LBRACKET        [ shift and go to state 57 ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 60 ]
  ! TIMES           [ shift and go to state 61 ]
  ! DIVIDE          [ shift and go to state 62 ]
  ! MODULO          [ shift and go to state 63 ]
  ! GT              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! EQ              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]
  ! NE              [ shift and go to state 69 ]
  ! LOR             [ shift and go to state 70 ]
  ! LAND            [ shift and go to state 71 ]


state 96

    (53) binary_expr -> expr MODULO expr .
    (43) operation_on_list -> expr . LBRACKET expr RBRACKET
    (47) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (49) binary_expr -> expr . PLUS expr
    (50) binary_expr -> expr . MINUS expr
    (51) binary_expr -> expr . TIMES expr
    (52) binary_expr -> expr . DIVIDE expr
    (53) binary_expr -> expr . MODULO expr
    (54) binary_expr -> expr . GT expr
    (55) binary_expr -> expr . LT expr
    (56) binary_expr -> expr . EQ expr
    (57) binary_expr -> expr . LE expr
    (58) binary_expr -> expr . GE expr
    (59) binary_expr -> expr . NE expr
    (60) binary_expr -> expr . LOR expr
    (61) binary_expr -> expr . LAND expr

    SEMI            reduce using rule 53 (binary_expr -> expr MODULO expr .)
    LBRACKET        reduce using rule 53 (binary_expr -> expr MODULO expr .)
    PLUS            reduce using rule 53 (binary_expr -> expr MODULO expr .)
    MINUS           reduce using rule 53 (binary_expr -> expr MODULO expr .)
    TIMES           reduce using rule 53 (binary_expr -> expr MODULO expr .)
    DIVIDE          reduce using rule 53 (binary_expr -> expr MODULO expr .)
    MODULO          reduce using rule 53 (binary_expr -> expr MODULO expr .)
    GT              reduce using rule 53 (binary_expr -> expr MODULO expr .)
    LT              reduce using rule 53 (binary_expr -> expr MODULO expr .)
    EQ              reduce using rule 53 (binary_expr -> expr MODULO expr .)
    LE              reduce using rule 53 (binary_expr -> expr MODULO expr .)
    GE              reduce using rule 53 (binary_expr -> expr MODULO expr .)
    NE              reduce using rule 53 (binary_expr -> expr MODULO expr .)
    LOR             reduce using rule 53 (binary_expr -> expr MODULO expr .)
    LAND            reduce using rule 53 (binary_expr -> expr MODULO expr .)
    COMMA           reduce using rule 53 (binary_expr -> expr MODULO expr .)
    RBRACKET        reduce using rule 53 (binary_expr -> expr MODULO expr .)
    RPAREN          reduce using rule 53 (binary_expr -> expr MODULO expr .)
    COLON           reduce using rule 53 (binary_expr -> expr MODULO expr .)
    TO              reduce using rule 53 (binary_expr -> expr MODULO expr .)
    QUESTIONMARK    shift and go to state 58

  ! QUESTIONMARK    [ reduce using rule 53 (binary_expr -> expr MODULO expr .) ]
  ! LBRACKET        [ shift and go to state 57 ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 60 ]
  ! TIMES           [ shift and go to state 61 ]
  ! DIVIDE          [ shift and go to state 62 ]
  ! MODULO          [ shift and go to state 63 ]
  ! GT              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! EQ              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]
  ! NE              [ shift and go to state 69 ]
  ! LOR             [ shift and go to state 70 ]
  ! LAND            [ shift and go to state 71 ]


state 97

    (54) binary_expr -> expr GT expr .
    (43) operation_on_list -> expr . LBRACKET expr RBRACKET
    (47) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (49) binary_expr -> expr . PLUS expr
    (50) binary_expr -> expr . MINUS expr
    (51) binary_expr -> expr . TIMES expr
    (52) binary_expr -> expr . DIVIDE expr
    (53) binary_expr -> expr . MODULO expr
    (54) binary_expr -> expr . GT expr
    (55) binary_expr -> expr . LT expr
    (56) binary_expr -> expr . EQ expr
    (57) binary_expr -> expr . LE expr
    (58) binary_expr -> expr . GE expr
    (59) binary_expr -> expr . NE expr
    (60) binary_expr -> expr . LOR expr
    (61) binary_expr -> expr . LAND expr

    SEMI            reduce using rule 54 (binary_expr -> expr GT expr .)
    LBRACKET        reduce using rule 54 (binary_expr -> expr GT expr .)
    GT              reduce using rule 54 (binary_expr -> expr GT expr .)
    LT              reduce using rule 54 (binary_expr -> expr GT expr .)
    EQ              reduce using rule 54 (binary_expr -> expr GT expr .)
    LE              reduce using rule 54 (binary_expr -> expr GT expr .)
    GE              reduce using rule 54 (binary_expr -> expr GT expr .)
    NE              reduce using rule 54 (binary_expr -> expr GT expr .)
    LOR             reduce using rule 54 (binary_expr -> expr GT expr .)
    LAND            reduce using rule 54 (binary_expr -> expr GT expr .)
    COMMA           reduce using rule 54 (binary_expr -> expr GT expr .)
    RBRACKET        reduce using rule 54 (binary_expr -> expr GT expr .)
    RPAREN          reduce using rule 54 (binary_expr -> expr GT expr .)
    COLON           reduce using rule 54 (binary_expr -> expr GT expr .)
    TO              reduce using rule 54 (binary_expr -> expr GT expr .)
    QUESTIONMARK    shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MODULO          shift and go to state 63

  ! QUESTIONMARK    [ reduce using rule 54 (binary_expr -> expr GT expr .) ]
  ! PLUS            [ reduce using rule 54 (binary_expr -> expr GT expr .) ]
  ! MINUS           [ reduce using rule 54 (binary_expr -> expr GT expr .) ]
  ! TIMES           [ reduce using rule 54 (binary_expr -> expr GT expr .) ]
  ! DIVIDE          [ reduce using rule 54 (binary_expr -> expr GT expr .) ]
  ! MODULO          [ reduce using rule 54 (binary_expr -> expr GT expr .) ]
  ! LBRACKET        [ shift and go to state 57 ]
  ! GT              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! EQ              [ shift and go to state 66 ]
  ! LE              [ shift and go to state 67 ]
  ! GE              [ shift and go to state 68 ]
  ! NE              [ shift and go to state 69 ]
  ! LOR             [ shift and go to state 70 ]
  ! LAND            [ shift and go to state 71 ]


state 98

    (55) binary_expr -> expr LT expr .
    (43) operation_on_list -> expr . LBRACKET expr RBRACKET
    (47) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (49) binary_expr -> expr . PLUS expr
    (50) binary_expr -> expr . MINUS expr
    (51) binary_expr -> expr . TIMES expr
    (52) binary_expr -> expr . DIVIDE expr
    (53) binary_expr -> expr . MODULO expr
    (54) binary_expr -> expr . GT expr
    (55) binary_expr -> expr . LT expr
    (56) binary_expr -> expr . EQ expr
    (57) binary_expr -> expr . LE expr
    (58) binary_expr -> expr . GE expr
    (59) binary_expr -> expr . NE expr
    (60) binary_expr -> expr . LOR expr
    (61) binary_expr -> expr . LAND expr

    SEMI            reduce using rule 55 (binary_expr -> expr LT expr .)
    LBRACKET        reduce using rule 55 (binary_expr -> expr LT expr .)
    GT              reduce using rule 55 (binary_expr -> expr LT expr .)
    LT              reduce using rule 55 (binary_expr -> expr LT expr .)
    EQ              reduce using rule 55 (binary_expr -> expr LT expr .)
    LE              reduce using rule 55 (binary_expr -> expr LT expr .)
    GE              reduce using rule 55 (binary_expr -> expr LT expr .)
    NE              reduce using rule 55 (binary_expr -> expr LT expr .)
    LOR             reduce using rule 55 (binary_expr -> expr LT expr .)
    LAND            reduce using rule 55 (binary_expr -> expr LT expr .)
    COMMA           reduce using rule 55 (binary_expr -> expr LT expr .)
    RBRACKET        reduce using rule 55 (binary_expr -> expr LT expr .)
