Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALSE
    AND
    AS
    AUTO
    BREAK
    CASE
    CLASS
    CLOSE
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    DEL
    DIVEQUAL
    EXCEPT
    FROM
    GLOBAL
    IMPORT
    IN
    INCREMENT
    INPUT
    INT
    IS
    LAMBDA
    LEN
    LSHIFT
    MINUSEQUAL
    MODEQUAL
    NONLOCAL
    NOT
    NULL
    ONE
    OPEN
    OR
    PASS
    PERIOD
    PLUSEQUAL
    RAISE
    RANGE
    READ
    RSHIFT
    RUE
    SIZEOF
    STATIC
    STR
    STRUCT
    SWITCH
    TIMESEQUAL
    TRY
    VECTOR
    VOID
    WITH
    WRITE
    XOR

Grammar

Rule 0     S' -> prog
    ID              shift and go to state 124


state 95

    (46) expr_list -> LBRACKET clist . RBRACKET

    RBRACKET        shift and go to state 125


state 96

    (31) clist -> empty .

    RBRACKET        reduce using rule 31 (clist -> empty .)
    RPAREN          reduce using rule 31 (clist -> empty .)


state 97

    (32) clist -> expr .
    (33) clist -> expr . COMMA clist
    (47) operation_on_list -> expr . LBRACKET expr RBRACKET
    (51) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (54) binary_expr -> expr . PLUS expr
    (55) binary_expr -> expr . MINUS expr
    (56) binary_expr -> expr . TIMES expr
    (57) binary_expr -> expr . DIVIDE expr
    (58) binary_expr -> expr . MODULO expr
    (59) binary_expr -> expr . GT expr
    (60) binary_expr -> expr . LT expr
    (61) binary_expr -> expr . EQ expr
    (62) binary_expr -> expr . LE expr
    (63) binary_expr -> expr . GE expr
    (64) binary_expr -> expr . NE expr
    (65) binary_expr -> expr . LOR expr
    (66) binary_expr -> expr . LAND expr

    RBRACKET        reduce using rule 32 (clist -> expr .)
    RPAREN          reduce using rule 32 (clist -> expr .)
    COMMA           shift and go to state 126
    LBRACKET        shift and go to state 69
    QUESTIONMARK    shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    MODULO          shift and go to state 75
    GT              shift and go to state 76
    LT              shift and go to state 77
    EQ              shift and go to state 78
    LE              shift and go to state 79
    GE              shift and go to state 80
    NE              shift and go to state 81
    LOR             shift and go to state 82
    LAND            shift and go to state 83


state 98

    (4) func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .

    DEF             reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    $end            reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    error           reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    LNOT            reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    PLUS            reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    MINUS           reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    ID              reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    NUMBER          reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    STRING          reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    VAR             reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    RETURN          reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    IF              reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    WHILE           reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    FOR             reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    LBRACE          reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    LBRACKET        reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    RBRACE          reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)
    ELSE            reduce using rule 4 (func -> DEF TYPE ID LPAREN flist RPAREN RETURN expr SEMI .)


state 99

    (5) func -> DEF TYPE ID LPAREN error RPAREN LBRACE body RBRACE .

    DEF             reduce using rule 5 (func -> DEF TYPE ID LPAREN error RPAREN LBRACE body RBRACE .)
    $end            reduce using rule 5 (func -> DEF TYPE ID LPAREN error RPAREN LBRACE body RBRACE .)
    error           reduce using rule 5 (func -> DEF TYPE ID LPAREN error RPAREN LBRACE body RBRACE .)
    LNOT            reduce using rule 5 (func -> DEF TYPE ID LPAREN error RPAREN LBRACE body RBRACE .)
    PLUS            reduce using rule 5 (func -> DEF TYPE ID LPAREN error RPAREN LBRACE body RBRACE .)
    MINUS           reduce using rule 5 (func -> DEF TYPE ID LPAREN error RPAREN LBRACE body RBRACE .)
    ID              reduce using rule 5 (func -> DEF TYPE ID LPAREN error RPAREN LBRACE body RBRACE .)
    NUMBER          reduce using rule 5 (func -> DEF TYPE ID LPAREN error RPAREN LBRACE body RBRACE .)
    STRING          reduce using rule 5 (func -> DEF TYPE ID LPAREN error RPAREN LBRACE body RBRACE .)
    VAR             reduce using rule 5 (func -> DEF TYPE ID LPAREN error RPAREN LBRACE body RBRACE .)
    RETURN          reduce using rule 5 (func -> DEF TYPE ID LPAREN error RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 5 (func -> DEF TYPE ID LPAREN error RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 5 (func -> DEF TYPE ID LPAREN error RPAREN LBRACE body RBRACE .)
    FOR             reduce using rule 5 (func -> DEF TYPE ID LPAREN error RPAREN LBRACE body RBRACE .)
    LBRACE          reduce using rule 5 (func -> DEF TYPE ID LPAREN error RPAREN LBRACE body RBRACE .)
    LBRACKET        reduce using rule 5 (func -> DEF TYPE ID LPAREN error RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 5 (func -> DEF TYPE ID LPAREN error RPAREN LBRACE body RBRACE .)
    ELSE            reduce using rule 5 (func -> DEF TYPE ID LPAREN error RPAREN LBRACE body RBRACE .)


state 100

    (6) func -> DEF error ID LPAREN flist RPAREN LBRACE body RBRACE .

    DEF             reduce using rule 6 (func -> DEF error ID LPAREN flist RPAREN LBRACE body RBRACE .)
    $end            reduce using rule 6 (func -> DEF error ID LPAREN flist RPAREN LBRACE body RBRACE .)
    error           reduce using rule 6 (func -> DEF error ID LPAREN flist RPAREN LBRACE body RBRACE .)
    LNOT            reduce using rule 6 (func -> DEF error ID LPAREN flist RPAREN LBRACE body RBRACE .)
    PLUS            reduce using rule 6 (func -> DEF error ID LPAREN flist RPAREN LBRACE body RBRACE .)
    MINUS           reduce using rule 6 (func -> DEF error ID LPAREN flist RPAREN LBRACE body RBRACE .)
    ID              reduce using rule 6 (func -> DEF error ID LPAREN flist RPAREN LBRACE body RBRACE .)
    NUMBER          reduce using rule 6 (func -> DEF error ID LPAREN flist RPAREN LBRACE body RBRACE .)
    STRING          reduce using rule 6 (func -> DEF error ID LPAREN flist RPAREN LBRACE body RBRACE .)
    VAR             reduce using rule 6 (func -> DEF error ID LPAREN flist RPAREN LBRACE body RBRACE .)
    RETURN          reduce using rule 6 (func -> DEF error ID LPAREN flist RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 6 (func -> DEF error ID LPAREN flist RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 6 (func -> DEF error ID LPAREN flist RPAREN LBRACE body RBRACE .)
    FOR             reduce using rule 6 (func -> DEF error ID LPAREN flist RPAREN LBRACE body RBRACE .)
    LBRACE          reduce using rule 6 (func -> DEF error ID LPAREN flist RPAREN LBRACE body RBRACE .)
    LBRACKET        reduce using rule 6 (func -> DEF error ID LPAREN flist RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 6 (func -> DEF error ID LPAREN flist RPAREN LBRACE body RBRACE .)
    ELSE            reduce using rule 6 (func -> DEF error ID LPAREN flist RPAREN LBRACE body RBRACE .)


state 101

    (48) operation_on_list -> ID LBRACKET expr . RBRACKET
    (50) assignment -> ID LBRACKET expr . RBRACKET EQUALS expr
    (47) operation_on_list -> expr . LBRACKET expr RBRACKET
    (51) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (54) binary_expr -> expr . PLUS expr
    (55) binary_expr -> expr . MINUS expr
    (56) binary_expr -> expr . TIMES expr
    (57) binary_expr -> expr . DIVIDE expr
    (58) binary_expr -> expr . MODULO expr
    (59) binary_expr -> expr . GT expr
    (60) binary_expr -> expr . LT expr
    (61) binary_expr -> expr . EQ expr
    (62) binary_expr -> expr . LE expr
    (63) binary_expr -> expr . GE expr
    (64) binary_expr -> expr . NE expr
    (65) binary_expr -> expr . LOR expr
    (66) binary_expr -> expr . LAND expr

    RBRACKET        shift and go to state 127
    LBRACKET        shift and go to state 69
    QUESTIONMARK    shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    MODULO          shift and go to state 75
    GT              shift and go to state 76
    LT              shift and go to state 77
    EQ              shift and go to state 78
    LE              shift and go to state 79
    GE              shift and go to state 80
    NE              shift and go to state 81
    LOR             shift and go to state 82
    LAND            shift and go to state 83


state 102

    (49) assignment -> ID EQUALS expr .
    (47) operation_on_list -> expr . LBRACKET expr RBRACKET
    (51) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (54) binary_expr -> expr . PLUS expr
    (55) binary_expr -> expr . MINUS expr
    (56) binary_expr -> expr . TIMES expr
    (57) binary_expr -> expr . DIVIDE expr
    (58) binary_expr -> expr . MODULO expr
    (59) binary_expr -> expr . GT expr
    (60) binary_expr -> expr . LT expr
    (61) binary_expr -> expr . EQ expr
    (62) binary_expr -> expr . LE expr
    (63) binary_expr -> expr . GE expr
    (64) binary_expr -> expr . NE expr
    (65) binary_expr -> expr . LOR expr
    (66) binary_expr -> expr . LAND expr

    SEMI            reduce using rule 49 (assignment -> ID EQUALS expr .)
    LBRACKET        reduce using rule 49 (assignment -> ID EQUALS expr .)
    COMMA           reduce using rule 49 (assignment -> ID EQUALS expr .)
    RBRACKET        reduce using rule 49 (assignment -> ID EQUALS expr .)
    RPAREN          reduce using rule 49 (assignment -> ID EQUALS expr .)
    COLON           reduce using rule 49 (assignment -> ID EQUALS expr .)
    TO              reduce using rule 49 (assignment -> ID EQUALS expr .)
    QUESTIONMARK    shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    MODULO          shift and go to state 75
    GT              shift and go to state 76
    LT              shift and go to state 77
    EQ              shift and go to state 78
    LE              shift and go to state 79
    GE              shift and go to state 80
    NE              shift and go to state 81
    LOR             shift and go to state 82
    LAND            shift and go to state 83

  ! QUESTIONMARK    [ reduce using rule 49 (assignment -> ID EQUALS expr .) ]
  ! PLUS            [ reduce using rule 49 (assignment -> ID EQUALS expr .) ]
  ! MINUS           [ reduce using rule 49 (assignment -> ID EQUALS expr .) ]
  ! TIMES           [ reduce using rule 49 (assignment -> ID EQUALS expr .) ]
  ! DIVIDE          [ reduce using rule 49 (assignment -> ID EQUALS expr .) ]
  ! MODULO          [ reduce using rule 49 (assignment -> ID EQUALS expr .) ]
  ! GT              [ reduce using rule 49 (assignment -> ID EQUALS expr .) ]
  ! LT              [ reduce using rule 49 (assignment -> ID EQUALS expr .) ]
  ! EQ              [ reduce using rule 49 (assignment -> ID EQUALS expr .) ]
  ! LE              [ reduce using rule 49 (assignment -> ID EQUALS expr .) ]
  ! GE              [ reduce using rule 49 (assignment -> ID EQUALS expr .) ]
  ! NE              [ reduce using rule 49 (assignment -> ID EQUALS expr .) ]
  ! LOR             [ reduce using rule 49 (assignment -> ID EQUALS expr .) ]
  ! LAND            [ reduce using rule 49 (assignment -> ID EQUALS expr .) ]
  ! LBRACKET        [ shift and go to state 69 ]


state 103

    (52) function_call -> ID LPAREN clist . RPAREN

    RPAREN          shift and go to state 128


state 104

    (53) function_call -> ID LPAREN error . RPAREN

    RPAREN          shift and go to state 129


state 105

    (24) block -> LBRACE body RBRACE .

    error           reduce using rule 24 (block -> LBRACE body RBRACE .)
    LNOT            reduce using rule 24 (block -> LBRACE body RBRACE .)
    PLUS            reduce using rule 24 (block -> LBRACE body RBRACE .)
    MINUS           reduce using rule 24 (block -> LBRACE body RBRACE .)
    ID              reduce using rule 24 (block -> LBRACE body RBRACE .)
    NUMBER          reduce using rule 24 (block -> LBRACE body RBRACE .)
    STRING          reduce using rule 24 (block -> LBRACE body RBRACE .)
    VAR             reduce using rule 24 (block -> LBRACE body RBRACE .)
    RETURN          reduce using rule 24 (block -> LBRACE body RBRACE .)
    IF              reduce using rule 24 (block -> LBRACE body RBRACE .)
    WHILE           reduce using rule 24 (block -> LBRACE body RBRACE .)
    FOR             reduce using rule 24 (block -> LBRACE body RBRACE .)
    LBRACE          reduce using rule 24 (block -> LBRACE body RBRACE .)
    DEF             reduce using rule 24 (block -> LBRACE body RBRACE .)
    LBRACKET        reduce using rule 24 (block -> LBRACE body RBRACE .)
    RBRACE          reduce using rule 24 (block -> LBRACE body RBRACE .)
    ELSE            reduce using rule 24 (block -> LBRACE body RBRACE .)


state 106

    (47) operation_on_list -> expr LBRACKET expr . RBRACKET
    (47) operation_on_list -> expr . LBRACKET expr RBRACKET
    (51) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (54) binary_expr -> expr . PLUS expr
    (55) binary_expr -> expr . MINUS expr
    (56) binary_expr -> expr . TIMES expr
    (57) binary_expr -> expr . DIVIDE expr
    (58) binary_expr -> expr . MODULO expr
    (59) binary_expr -> expr . GT expr
    (60) binary_expr -> expr . LT expr
    (61) binary_expr -> expr . EQ expr
    (62) binary_expr -> expr . LE expr
    (63) binary_expr -> expr . GE expr
    (64) binary_expr -> expr . NE expr
    (65) binary_expr -> expr . LOR expr
    (66) binary_expr -> expr . LAND expr

    RBRACKET        shift and go to state 130
    LBRACKET        shift and go to state 69
    QUESTIONMARK    shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    MODULO          shift and go to state 75
    GT              shift and go to state 76
    LT              shift and go to state 77
    EQ              shift and go to state 78
    LE              shift and go to state 79
    GE              shift and go to state 80
    NE              shift and go to state 81
    LOR             shift and go to state 82
    LAND            shift and go to state 83


state 107

    (51) ternary_expr -> expr QUESTIONMARK expr . COLON expr
    (47) operation_on_list -> expr . LBRACKET expr RBRACKET
    (51) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (54) binary_expr -> expr . PLUS expr
    (55) binary_expr -> expr . MINUS expr
    (56) binary_expr -> expr . TIMES expr
    (57) binary_expr -> expr . DIVIDE expr
    (58) binary_expr -> expr . MODULO expr
    (59) binary_expr -> expr . GT expr
    (60) binary_expr -> expr . LT expr
    (61) binary_expr -> expr . EQ expr
    (62) binary_expr -> expr . LE expr
    (63) binary_expr -> expr . GE expr
    (64) binary_expr -> expr . NE expr
    (65) binary_expr -> expr . LOR expr
    (66) binary_expr -> expr . LAND expr

    COLON           shift and go to state 131
    LBRACKET        shift and go to state 69
    QUESTIONMARK    shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    MODULO          shift and go to state 75
    GT              shift and go to state 76
    LT              shift and go to state 77
    EQ              shift and go to state 78
    LE              shift and go to state 79
    GE              shift and go to state 80
    NE              shift and go to state 81
    LOR             shift and go to state 82
    LAND            shift and go to state 83


state 108

    (54) binary_expr -> expr PLUS expr .
    (47) operation_on_list -> expr . LBRACKET expr RBRACKET
    (51) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (54) binary_expr -> expr . PLUS expr
    (55) binary_expr -> expr . MINUS expr
    (56) binary_expr -> expr . TIMES expr
    (57) binary_expr -> expr . DIVIDE expr
    (58) binary_expr -> expr . MODULO expr
    (59) binary_expr -> expr . GT expr
    (60) binary_expr -> expr . LT expr
    (61) binary_expr -> expr . EQ expr
    (62) binary_expr -> expr . LE expr
    (63) binary_expr -> expr . GE expr
    (64) binary_expr -> expr . NE expr
    (65) binary_expr -> expr . LOR expr
    (66) binary_expr -> expr . LAND expr

    SEMI            reduce using rule 54 (binary_expr -> expr PLUS expr .)
    LBRACKET        reduce using rule 54 (binary_expr -> expr PLUS expr .)
    PLUS            reduce using rule 54 (binary_expr -> expr PLUS expr .)
    MINUS           reduce using rule 54 (binary_expr -> expr PLUS expr .)
    GT              reduce using rule 54 (binary_expr -> expr PLUS expr .)
    LT              reduce using rule 54 (binary_expr -> expr PLUS expr .)
    EQ              reduce using rule 54 (binary_expr -> expr PLUS expr .)
    LE              reduce using rule 54 (binary_expr -> expr PLUS expr .)
    GE              reduce using rule 54 (binary_expr -> expr PLUS expr .)
    NE              reduce using rule 54 (binary_expr -> expr PLUS expr .)
    LOR             reduce using rule 54 (binary_expr -> expr PLUS expr .)
    LAND            reduce using rule 54 (binary_expr -> expr PLUS expr .)
    COMMA           reduce using rule 54 (binary_expr -> expr PLUS expr .)
    RBRACKET        reduce using rule 54 (binary_expr -> expr PLUS expr .)
    RPAREN          reduce using rule 54 (binary_expr -> expr PLUS expr .)
    COLON           reduce using rule 54 (binary_expr -> expr PLUS expr .)
    TO              reduce using rule 54 (binary_expr -> expr PLUS expr .)
    QUESTIONMARK    shift and go to state 70
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    MODULO          shift and go to state 75

  ! QUESTIONMARK    [ reduce using rule 54 (binary_expr -> expr PLUS expr .) ]
  ! TIMES           [ reduce using rule 54 (binary_expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 54 (binary_expr -> expr PLUS expr .) ]
  ! MODULO          [ reduce using rule 54 (binary_expr -> expr PLUS expr .) ]
  ! LBRACKET        [ shift and go to state 69 ]
  ! PLUS            [ shift and go to state 71 ]
  ! MINUS           [ shift and go to state 72 ]
  ! GT              [ shift and go to state 76 ]
  ! LT              [ shift and go to state 77 ]
  ! EQ              [ shift and go to state 78 ]
  ! LE              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 80 ]
  ! NE              [ shift and go to state 81 ]
  ! LOR             [ shift and go to state 82 ]
  ! LAND            [ shift and go to state 83 ]


state 109

    (55) binary_expr -> expr MINUS expr .
    (47) operation_on_list -> expr . LBRACKET expr RBRACKET
    (51) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (54) binary_expr -> expr . PLUS expr
    (55) binary_expr -> expr . MINUS expr
    (56) binary_expr -> expr . TIMES expr
    (57) binary_expr -> expr . DIVIDE expr
    (58) binary_expr -> expr . MODULO expr
    (59) binary_expr -> expr . GT expr
    (60) binary_expr -> expr . LT expr
    (61) binary_expr -> expr . EQ expr
    (62) binary_expr -> expr . LE expr
    (63) binary_expr -> expr . GE expr
    (64) binary_expr -> expr . NE expr
    (65) binary_expr -> expr . LOR expr
    (66) binary_expr -> expr . LAND expr

    SEMI            reduce using rule 55 (binary_expr -> expr MINUS expr .)
    LBRACKET        reduce using rule 55 (binary_expr -> expr MINUS expr .)
    PLUS            reduce using rule 55 (binary_expr -> expr MINUS expr .)
    MINUS           reduce using rule 55 (binary_expr -> expr MINUS expr .)
    GT              reduce using rule 55 (binary_expr -> expr MINUS expr .)
    LT              reduce using rule 55 (binary_expr -> expr MINUS expr .)
    EQ              reduce using rule 55 (binary_expr -> expr MINUS expr .)
    LE              reduce using rule 55 (binary_expr -> expr MINUS expr .)
    GE              reduce using rule 55 (binary_expr -> expr MINUS expr .)
    NE              reduce using rule 55 (binary_expr -> expr MINUS expr .)
    LOR             reduce using rule 55 (binary_expr -> expr MINUS expr .)
    LAND            reduce using rule 55 (binary_expr -> expr MINUS expr .)
    COMMA           reduce using rule 55 (binary_expr -> expr MINUS expr .)
    RBRACKET        reduce using rule 55 (binary_expr -> expr MINUS expr .)
    RPAREN          reduce using rule 55 (binary_expr -> expr MINUS expr .)
    COLON           reduce using rule 55 (binary_expr -> expr MINUS expr .)
    TO              reduce using rule 55 (binary_expr -> expr MINUS expr .)
    QUESTIONMARK    shift and go to state 70
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 74
    MODULO          shift and go to state 75

  ! QUESTIONMARK    [ reduce using rule 55 (binary_expr -> expr MINUS expr .) ]
  ! TIMES           [ reduce using rule 55 (binary_expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 55 (binary_expr -> expr MINUS expr .) ]
  ! MODULO          [ reduce using rule 55 (binary_expr -> expr MINUS expr .) ]
  ! LBRACKET        [ shift and go to state 69 ]
  ! PLUS            [ shift and go to state 71 ]
  ! MINUS           [ shift and go to state 72 ]
  ! GT              [ shift and go to state 76 ]
  ! LT              [ shift and go to state 77 ]
  ! EQ              [ shift and go to state 78 ]
  ! LE              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 80 ]
  ! NE              [ shift and go to state 81 ]
  ! LOR             [ shift and go to state 82 ]
  ! LAND            [ shift and go to state 83 ]


state 110

    (56) binary_expr -> expr TIMES expr .
    (47) operation_on_list -> expr . LBRACKET expr RBRACKET
    (51) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (54) binary_expr -> expr . PLUS expr
    (55) binary_expr -> expr . MINUS expr
    (56) binary_expr -> expr . TIMES expr
    (57) binary_expr -> expr . DIVIDE expr
    (58) binary_expr -> expr . MODULO expr
    (59) binary_expr -> expr . GT expr
    (60) binary_expr -> expr . LT expr
    (61) binary_expr -> expr . EQ expr
    (62) binary_expr -> expr . LE expr
    (63) binary_expr -> expr . GE expr
    (64) binary_expr -> expr . NE expr
    (65) binary_expr -> expr . LOR expr
    (66) binary_expr -> expr . LAND expr

    SEMI            reduce using rule 56 (binary_expr -> expr TIMES expr .)
    LBRACKET        reduce using rule 56 (binary_expr -> expr TIMES expr .)
    PLUS            reduce using rule 56 (binary_expr -> expr TIMES expr .)
    MINUS           reduce using rule 56 (binary_expr -> expr TIMES expr .)
    TIMES           reduce using rule 56 (binary_expr -> expr TIMES expr .)
    DIVIDE          reduce using rule 56 (binary_expr -> expr TIMES expr .)
    MODULO          reduce using rule 56 (binary_expr -> expr TIMES expr .)
    GT              reduce using rule 56 (binary_expr -> expr TIMES expr .)
    LT              reduce using rule 56 (binary_expr -> expr TIMES expr .)
    EQ              reduce using rule 56 (binary_expr -> expr TIMES expr .)
    LE              reduce using rule 56 (binary_expr -> expr TIMES expr .)
    GE              reduce using rule 56 (binary_expr -> expr TIMES expr .)
    NE              reduce using rule 56 (binary_expr -> expr TIMES expr .)
    LOR             reduce using rule 56 (binary_expr -> expr TIMES expr .)
    LAND            reduce using rule 56 (binary_expr -> expr TIMES expr .)
    COMMA           reduce using rule 56 (binary_expr -> expr TIMES expr .)
    RBRACKET        reduce using rule 56 (binary_expr -> expr TIMES expr .)
    RPAREN          reduce using rule 56 (binary_expr -> expr TIMES expr .)
    COLON           reduce using rule 56 (binary_expr -> expr TIMES expr .)
    TO              reduce using rule 56 (binary_expr -> expr TIMES expr .)
    QUESTIONMARK    shift and go to state 70

  ! QUESTIONMARK    [ reduce using rule 56 (binary_expr -> expr TIMES expr .) ]
  ! LBRACKET        [ shift and go to state 69 ]
  ! PLUS            [ shift and go to state 71 ]
  ! MINUS           [ shift and go to state 72 ]
  ! TIMES           [ shift and go to state 73 ]
  ! DIVIDE          [ shift and go to state 74 ]
  ! MODULO          [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! LT              [ shift and go to state 77 ]
  ! EQ              [ shift and go to state 78 ]
  ! LE              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 80 ]
  ! NE              [ shift and go to state 81 ]
  ! LOR             [ shift and go to state 82 ]
  ! LAND            [ shift and go to state 83 ]


state 111

    (57) binary_expr -> expr DIVIDE expr .
    (47) operation_on_list -> expr . LBRACKET expr RBRACKET
    (51) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (54) binary_expr -> expr . PLUS expr
    (55) binary_expr -> expr . MINUS expr
    (56) binary_expr -> expr . TIMES expr
    (57) binary_expr -> expr . DIVIDE expr
    (58) binary_expr -> expr . MODULO expr
    (59) binary_expr -> expr . GT expr
    (60) binary_expr -> expr . LT expr
    (61) binary_expr -> expr . EQ expr
    (62) binary_expr -> expr . LE expr
    (63) binary_expr -> expr . GE expr
    (64) binary_expr -> expr . NE expr
    (65) binary_expr -> expr . LOR expr
    (66) binary_expr -> expr . LAND expr

    SEMI            reduce using rule 57 (binary_expr -> expr DIVIDE expr .)
    LBRACKET        reduce using rule 57 (binary_expr -> expr DIVIDE expr .)
    PLUS            reduce using rule 57 (binary_expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 57 (binary_expr -> expr DIVIDE expr .)
    TIMES           reduce using rule 57 (binary_expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 57 (binary_expr -> expr DIVIDE expr .)
    MODULO          reduce using rule 57 (binary_expr -> expr DIVIDE expr .)
    GT              reduce using rule 57 (binary_expr -> expr DIVIDE expr .)
    LT              reduce using rule 57 (binary_expr -> expr DIVIDE expr .)
    EQ              reduce using rule 57 (binary_expr -> expr DIVIDE expr .)
    LE              reduce using rule 57 (binary_expr -> expr DIVIDE expr .)
    GE              reduce using rule 57 (binary_expr -> expr DIVIDE expr .)
    NE              reduce using rule 57 (binary_expr -> expr DIVIDE expr .)
    LOR             reduce using rule 57 (binary_expr -> expr DIVIDE expr .)
    LAND            reduce using rule 57 (binary_expr -> expr DIVIDE expr .)
    COMMA           reduce using rule 57 (binary_expr -> expr DIVIDE expr .)
    RBRACKET        reduce using rule 57 (binary_expr -> expr DIVIDE expr .)
    RPAREN          reduce using rule 57 (binary_expr -> expr DIVIDE expr .)
    COLON           reduce using rule 57 (binary_expr -> expr DIVIDE expr .)
    TO              reduce using rule 57 (binary_expr -> expr DIVIDE expr .)
    QUESTIONMARK    shift and go to state 70

  ! QUESTIONMARK    [ reduce using rule 57 (binary_expr -> expr DIVIDE expr .) ]
  ! LBRACKET        [ shift and go to state 69 ]
  ! PLUS            [ shift and go to state 71 ]
  ! MINUS           [ shift and go to state 72 ]
  ! TIMES           [ shift and go to state 73 ]
  ! DIVIDE          [ shift and go to state 74 ]
  ! MODULO          [ shift and go to state 75 ]
  ! GT              [ shift and go to state 76 ]
  ! LT              [ shift and go to state 77 ]
  ! EQ              [ shift and go to state 78 ]
  ! LE              [ shift and go to state 79 ]
  ! GE              [ shift and go to state 80 ]
  ! NE              [ shift and go to state 81 ]
  ! LOR             [ shift and go to state 82 ]
  ! LAND            [ shift and go to state 83 ]


state 112

    (58) binary_expr -> expr MODULO expr .
    (47) operation_on_list -> expr . LBRACKET expr RBRACKET
    (51) ternary_expr -> expr . QUESTIONMARK expr COLON expr
    (54) binary_expr -> expr . PLUS expr
    (55) binary_expr -> expr . MINUS expr
    (56) binary_expr -> expr . TIMES expr
    (57) binary_expr -> expr . DIVIDE expr
    (58) binary_expr -> expr . MODULO expr
    (59) binary_expr -> expr . GT expr
    (60) binary_expr -> expr . LT expr
    (61) binary_expr -> expr . EQ expr
    (62) binary_expr -> expr . LE expr
    (63) binary_expr -> expr . GE expr
    (64) binary_expr -> expr . NE expr
    (65) binary_expr -> expr . LOR expr
    (66) binary_expr -> expr . LAND expr

    SEMI            reduce using rule 58 (binary_expr -> expr MODULO expr .)
